Perplexity,Early_Exaggeration,Initial_Momentum,Final_Momentum,Theta
63.487394957983184,7.0588235294117645,0.2008403361344538,0.8,0.12
75.67226890756302,10.117647058823529,0.35546218487394965,0.8537815126050421,0.4
43.99159663865546,4.9411764705882355,0.44285714285714284,0.8672268907563025,0.88
25.71428571428571,4.235294117647059,0.35546218487394965,0.8050420168067227,0.4
34.24369747899159,20.470588235294116,0.33193277310924374,0.9949579831932773,0.43
148.781512605042,5.647058823529411,0.41932773109243704,0.9697478991596639,0.24
118.31932773109243,28.470588235294116,0.11344537815126052,0.8319327731092437,0.0
7.436974789915967,8.470588235294118,0.2781512605042017,1.0,0.19
51.30252100840336,15.76470588235294,0.11680672268907563,0.9109243697478991,0.58
98.8235294117647,24.235294117647058,0.23109243697478993,0.9411764705882353,0.51
65.92436974789916,5.411764705882353,0.3420168067226891,0.8638655462184874,0.17
84.2016806722689,22.352941176470587,0.21764705882352942,0.8084033613445378,0.28
54.95798319327731,18.11764705882353,0.2848739495798319,0.8588235294117648,0.34
17.18487394957983,6.117647058823529,0.49327731092436977,0.8218487394957984,0.55
17.18487394957983,13.176470588235293,0.21764705882352942,0.9882352941176471,0.08
108.57142857142856,10.352941176470587,0.23781512605042018,0.8739495798319328,0.55
113.4453781512605,19.529411764705884,0.16386554621848742,0.9596638655462185,0.15
87.85714285714285,14.823529411764707,0.4126050420168067,0.9831932773109244,0.94
84.2016806722689,21.41176470588235,0.44285714285714284,0.8621848739495799,0.42
67.14285714285714,26.11764705882353,0.16050420168067228,0.8957983193277311,0.08
7.436974789915967,13.411764705882353,0.4529411764705883,0.8218487394957984,0.5
141.47058823529412,14.588235294117647,0.4159663865546219,0.9647058823529412,0.44
140.2521008403361,12.235294117647058,0.4764705882352941,0.9714285714285714,0.68
15.966386554621847,16.941176470588236,0.3453781512605042,0.8268907563025211,0.13
120.7563025210084,22.823529411764707,0.48319327731092443,0.934453781512605,0.95
20.84033613445378,11.294117647058822,0.22436974789915967,0.9613445378151261,0.42
87.85714285714285,12.470588235294118,0.4966386554621849,0.8134453781512605,0.26
23.277310924369747,24.941176470588236,0.48655462184873954,0.8991596638655462,0.93
115.88235294117646,11.058823529411764,0.49327731092436977,0.8840336134453781,0.07
26.932773109243694,16.705882352941174,0.4327731092436975,0.8739495798319328,0.92
114.66386554621847,11.764705882352942,0.15378151260504203,0.8705882352941177,0.76
80.54621848739495,27.52941176470588,0.15378151260504203,0.8134453781512605,0.61
34.24369747899159,16.0,0.4327731092436975,0.8873949579831933,0.71
57.39495798319327,9.411764705882353,0.2949579831932773,0.9966386554621849,0.66
93.94957983193277,28.470588235294116,0.42605042016806727,0.9042016806722689,0.8
26.932773109243694,4.235294117647059,0.24453781512605044,0.9495798319327731,0.44
36.68067226890756,25.647058823529413,0.2647058823529412,0.9008403361344538,0.26
131.72268907563023,16.941176470588236,0.40588235294117647,0.8470588235294118,0.55
48.86554621848739,14.823529411764707,0.3521008403361344,0.8605042016806723,0.84
9.873949579831933,29.88235294117647,0.2546218487394958,0.8554621848739496,0.71
51.30252100840336,13.647058823529411,0.48319327731092443,0.8957983193277311,0.96
72.01680672268907,9.647058823529411,0.41932773109243704,0.9109243697478991,0.55
8.655462184873949,4.0,0.19411764705882353,0.8907563025210085,0.06
79.32773109243696,31.294117647058822,0.28823529411764703,0.8252100840336135,0.9
9.873949579831933,10.588235294117647,0.22436974789915967,0.9378151260504202,0.3
12.310924369747898,15.76470588235294,0.23781512605042018,0.9058823529411765,0.6
39.11764705882353,22.11764705882353,0.23445378151260507,0.9428571428571428,0.33
42.773109243697476,15.76470588235294,0.3722689075630252,0.9159663865546219,0.36
142.6890756302521,5.882352941176471,0.2747899159663866,0.8016806722689076,0.75
42.773109243697476,28.941176470588236,0.19747899159663868,0.8638655462184874,0.44
7.436974789915967,23.764705882352942,0.33865546218487397,0.8789915966386554,0.21
139.03361344537814,8.470588235294118,0.4294117647058824,0.9932773109243698,0.69
112.22689075630251,8.0,0.21764705882352942,0.9226890756302522,0.15
48.86554621848739,9.647058823529411,0.3521008403361344,0.9445378151260504,0.85
